2025-07-07 16:38:13,286 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:38:13,789 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:38:13,790 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:38:14,211 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 16:38:14,215 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:38:14,293 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([0.07669903786029982, -1.576932249946439, -1.273204063148979, -0.9725438195194966, 1.583068173097982, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,132 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07821768035894881, -1.576932249946439, -1.26409220815708, -0.9725438195194966, 1.583068173097982, 3.109394396852074], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,142 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07823286678393529, -1.576932249946439, -1.2640010896071612, -0.9725438195194966, 1.583068173097982, 3.109379210442274], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,150 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07975165962819211, -1.576932249946439, -1.2548883325416211, -0.9725438195194966, 1.583068173097982, 3.1093790585781758], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,158 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07976684755663468, -1.576932249946439, -1.2547972049709657, -0.9725438195194966, 1.583068173097982, 3.109379057059535], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,175 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07976699943591911, -1.576932249946439, -1.2547962936952592, -0.9725438195194966, 1.583068173097982, 3.1093790570443485], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,190 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07976700095471195, -1.576932249946439, -1.2456844387024624, -0.9725438195194966, 1.583068173097982, 3.1093790570441966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:27,198 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.07976700096989987, -1.576932249946439, -1.2455933201525342, -0.9725438195194966, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,209 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08280428293006521, -1.5784508909264459, -1.3245617399273872, -1.1289638404601952, 1.581549532117975, 3.1108976980242016], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,214 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283465574966686, -1.578466077336246, -1.3253514241251358, -1.130528040669602, 1.581534345708175, 3.110912884434002], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,230 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283495947786287, -1.579984870180351, -1.3420643717471878, -1.1305436826716961, 1.5800155528640702, 3.1109130362980997], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,238 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283496251514484, -1.580000058108792, -1.3422315012234085, -1.130543839091717, 1.5800003649356291, 3.110913037816741], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,254 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283496254551766, -1.5800002099880763, -1.3422331725181706, -1.1305438406559174, 1.5800002130563449, 3.1109130378319274], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,263 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283496254582139, -1.5845561344468893, -1.354382317071173, -1.1305438406715593, 1.580000211537552, 3.110913037832079], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,278 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283496254582443, -1.5846016936914773, -1.354503808516703, -1.1305438406717156, 1.580000211522364, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,286 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283496254582445, -1.5846021492839233, -1.3545050234311582, -1.1305438406717174, 1.580000211522212, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,294 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283496254582445, -1.5876394357998616, -1.3666541634203566, -1.1305438406717174, 1.5800002115222105, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,303 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283496254582445, -1.587669808665021, -1.3667756548202488, -1.1305438406717174, 1.5800002115222105, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,318 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283496254582445, -1.5876701123936725, -1.3667768697342475, -1.1305438406717174, 1.5800002115222105, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,326 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283496254582445, -1.5891887564109657, -1.3758887277634284, -1.1305438406717174, 1.5800002115222105, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,334 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283496254582445, -1.5892039428511386, -1.37597984634372, -1.1305438406717174, 1.5800002115222105, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:29,350 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08283496254582445, -1.5892040947155404, -1.375980757529523, -1.1305438406717174, 1.5800002115222105, 3.1109130378320806], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:30,213 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Total packages: 2000
2025-07-07 16:38:31,361 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08131632156581795, -1.5755363274141234, -1.1132558771002068, -1.1472488914517924, 1.5845561344622303, 3.1078757558720667], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,375 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08130113515601788, -1.5753996497411091, -1.1060727053558939, -1.1489345829395998, 1.5846016936916305, 3.1078453830524664], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,382 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08130098329191988, -1.5753982829643791, -1.1060008736384508, -1.148951439854478, 1.5846021492839246, 3.1078450793242705], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,390 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817732789, -1.5753982692966118, -1.1060001553212764, -1.1489516084236266, 1.5846021538398476, 3.1078450762869885], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,399 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08130098175809249, -1.5753982691599342, -1.1060001481381045, -1.1489516101093182, 1.5846021538854067, 3.107845076256616], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,414 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08130098175794062, -1.5738796281785605, -1.106000148066273, -1.1489516101261752, 1.5861207948658693, 3.107845076256312], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,422 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.08130098175793911, -1.5738644417687468, -1.1060001480655546, -1.1489516101263437, 1.586135981275674, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,429 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5738642899046487, -1.1060001480655473, -1.1489516101263453, 1.586136133139772, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,446 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5723456474060007, -1.1044815070855403, -1.1474329691463385, 1.586136134658413, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,454 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5723304609810143, -1.1044663206757401, -1.1474177827365386, 1.5861361346735994, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,462 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5723303091167644, -1.1044661688116422, -1.1474176308724406, 1.5861361346737513, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,478 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5708116666181153, -1.1059848082730082, -1.1489362703338064, 1.5861361346737528, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,486 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.570796480193129, -1.105999994667622, -1.14895145672842, 1.5861361346737528, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,502 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677590463688653, -1.106000146531568, -1.1474329676123594, 1.5846174936937458, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,511 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677286720306227, -1.1060001480502075, -1.1474177827211987, 1.5846023072839457, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,527 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283682872403, -1.1060001480653938, -1.1474176308722872, 1.5846021554198477, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,534 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652498064, -1.1060001480655457, -1.147417629353798, 1.5861207948812137, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,551 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.567728365219432, -1.1060001480655473, -1.1474176293386131, 1.5861359812758273, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,558 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191283, -1.1060001480655473, -1.1474176293384613, 1.5861361331397736, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,574 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1060001480655473, -1.1489362703184665, 1.584617493678406, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,591 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1060001480655473, -1.1489514567282666, 1.5846023072837923, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,598 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1075187890455542, -1.1489516085923646, 1.5861207963998532, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,606 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1075339754553544, -1.1489516101110056, 1.5861359812910139, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,614 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1075341273194523, -1.148951610126192, 1.5861361331399255, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,630 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1075341288380933, -1.148951610126344, 1.5846174936784077, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,638 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1075341288532796, -1.1489516101263453, 1.5846023072837925, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,646 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1075341288534315, -1.1489516101263453, 1.5846021554198462, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,654 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.107534128853433, -1.1489516101263453, 1.5846021539012067, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,670 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.10905276983344, -1.1489516101263453, 1.5846021538860204, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,678 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1090679562432402, -1.1489516101263453, 1.5846021538858686, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,694 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.110586749087344, -1.1489516101263453, 1.584602153885867, 3.109363717236316], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,702 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1106019370157851, -1.1489516101263453, 1.584602153885867, 3.109378903646116], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,718 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1106020888950694, -1.1489516101263453, 1.584602153885867, 3.1093790555102143], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,726 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1106020904138623, -1.1489516101263453, 1.584602153885867, 3.109379057028855], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,742 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1106020904290503, -1.1489516101263453, 1.584602153885867, 3.1093790570440416], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,751 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1106020904292022, -1.1489516101263453, 1.584602153885867, 3.1093790570441935], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,759 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1106020904292038, -1.1489516101263453, 1.584602153885867, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,775 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1106020904292038, -1.1489516101263453, 1.584602153885867, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,783 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1106020904292038, -1.1489516101263453, 1.584602153885867, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,789 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1106020904292038, -1.1489516101263453, 1.584602153885867, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,808 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1106020904292038, -1.1489516101263453, 1.584602153885867, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,814 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1106020904292038, -1.1489516101263453, 1.584602153885867, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,824 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1121207314092107, -1.1489516101263453, 1.583083512905861, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,838 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1121359178190107, -1.1489516101263453, 1.5830683264960608, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,848 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1121360696831086, -1.1489516101263453, 1.5830681746319628, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,857 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1121360712017496, -1.1489516101263453, 1.5830681731133218, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,862 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1121360712169361, -1.1489516101263453, 1.5830681730981355, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,878 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.112136071217088, -1.1489516101263453, 1.5830681730979836, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,885 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1121360712170896, -1.1489516101263453, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,897 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1121360712170896, -1.1489516101263453, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,910 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1121360712170896, -1.1489516101263453, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:31,921 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0813009817579391, -1.5677283652191252, -1.1121360712170896, -1.1489516101263453, 1.583068173097982, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)
