2025-07-07 16:32:27,962 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:32:28,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:32:28,464 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:32:28,466 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:32:28,968 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([-0.04755340595843576, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.584602153885867, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,324 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0475534044397948, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.584602153885867, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,341 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442460839, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.584602153885867, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,348 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553404424456526, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.583083512905861, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,370 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553404424455006, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.5830683264960608, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,373 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.5830681746319628, 3.153864499892878], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,394 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.5830681731133218, 3.1553831408728845], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,396 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.5830681730981355, 3.1553983272826844], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,413 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0490720454044615, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.5830681730979836, 3.1553984791467826], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,421 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908723181426156, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.583068173097982, 3.1553984806654234], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,436 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738367835956, -1.5631264228554684, -1.6137477888556946, -1.526310883946213, 1.583068173097982, 3.15539848068061], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,453 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04756874421699404, -1.5631264228554684, -1.6122291478756876, -1.526310883946213, 1.583068173097982, 3.155398480680762], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,461 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755355782238038, -1.5631264228554684, -1.6122139614658875, -1.526310883946213, 1.583068173097982, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,469 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340595843424, -1.5631264228554684, -1.6122138096017895, -1.526310883946213, 1.583068173097982, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,484 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04907204541980129, -1.5631264228554684, -1.6122138080831485, -1.5247922429662062, 1.583068173097982, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,493 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908723181441496, -1.5631264228554684, -1.612213808067962, -1.524777056556406, 1.583068173097982, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,509 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0490873836783611, -1.5631264228554684, -1.6122138080678101, -1.5202209817522878, 1.583068173097982, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,526 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738519700056, -1.5631264228554684, -1.6122138080678088, -1.5201754210042466, 1.583068173097982, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,533 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521218695, -1.5631264228554684, -1.6122138080678088, -1.5201749653967662, 1.583068173097982, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,549 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04756874423233231, -1.5631264228554684, -1.610695167087802, -1.5095444739806438, 1.583068173097982, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,557 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755355782253377, -1.5631264228554684, -1.6106799806780019, -1.5094381690664826, 1.583068173097982, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,565 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553405958435775, -1.5631264228554684, -1.610679828813904, -1.509437106017341, 1.583068173097982, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,573 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.049072045419801306, -1.5646450638354752, -1.6076425453352499, -1.4896947626467616, 1.581549532117975, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,589 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908723181441496, -1.564660250245275, -1.6076121725004633, -1.4894973392130557, 1.581534345708175, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,597 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0490873836783611, -1.5646604021093733, -1.6076118687721155, -1.4894953649787188, 1.581534193844077, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,605 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738519700056, -1.564660403628014, -1.603055942794811, -1.4651970895562665, 1.581534192325436, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,613 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521218695, -1.5646604036432006, -1.603010383535038, -1.464954106802042, 1.5815341923102495, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,628 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521233882, -1.5646604036433525, -1.6030099279424401, -1.4649516769745, 1.5815341923100976, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,636 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234034, -1.564660403643354, -1.5999726414265014, -1.4345788330760887, 1.5815341923100963, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,653 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.564660403643354, -1.599942268561342, -1.4342751046371047, 1.5815341923100963, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.564660403643354, -1.5999419648326905, -1.434272067352715, 1.5815341923100963, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,677 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5661790446233608, -1.5984233208153968, -1.4023805763997284, 1.5815341923100963, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,693 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.566194231033161, -1.5984081343752239, -1.4020616614901984, 1.5815341923100963, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,700 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5661943828972589, -1.5968893415308152, -1.3701670117609608, 1.5800155513300895, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,708 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5661943844158999, -1.5968741536023712, -1.3698480652636684, 1.5800003649202894, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,725 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5661943844310862, -1.5968740017230867, -1.3698448757986956, 1.5800002130561914, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,732 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.566194384431238, -1.5968740002042938, -1.3394720243039102, 1.5784815705575435, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,740 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5661943844312396, -1.596874000189106, -1.3391682957889623, 1.578466384132557, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,757 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5661943844312396, -1.596874000188954, -1.339165258503813, 1.578466232268307, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,764 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5661943844312396, -1.5983926411689595, -1.3087924085308256, 1.5784662307496646, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,777 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5661943844312396, -1.5984078275787597, -1.3084886800310958, 1.5784662307344781, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,789 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5661943844312396, -1.5984079794428576, -1.3084856427460985, 1.5784662307343262, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,801 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5661943844312396, -1.5984079809614986, -1.2826687157131331, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,805 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5661943844312396, -1.598407980976685, -1.2824105464428035, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,826 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04756874423233384, -1.5661943844312396, -1.5984079809768368, -1.2581097090699915, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,828 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755355782253378, -1.5661943844312396, -1.5984079809768383, -1.2578667006962634, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,849 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553405958435775, -1.5661943844312396, -1.5984079809768383, -1.2578642706125263, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,853 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0475534044397948, -1.5661943844312396, -1.5984079809768383, -1.2578642463116887, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,872 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442460839, -1.5661943844312396, -1.5984079809768383, -1.2366032723485854, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,876 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553404424456526, -1.5661943844312396, -1.5984079809768383, -1.2363906626089542, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,896 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553404424455006, -1.5661943844312396, -1.5968893399968314, -1.2151275627914633, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,900 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5968741535870314, -1.2149149317932884, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,920 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5953553607429263, -1.1936518317632114, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,925 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5953401728144854, -1.1934392007629107, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,933 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5953400209352009, -1.1934370744529077, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,949 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.595340019416408, -1.1934370531898078, 1.5784662307343247, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,956 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5938213784212132, -1.170657438277075, 1.5799848717143317, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,969 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5938061920112612, -1.1704296421279474, 1.5800000581241318, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,981 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5938060401471617, -1.1704273641664562, 1.5800002099882298, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,992 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5922873976485137, -1.1461290857067328, 1.5784815705268638, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:36,996 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5922722112235272, -1.1458861029221354, 1.5784663841322502, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,016 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5922720593592774, -1.1231040583941878, 1.579984873248311, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,021 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5922720578406349, -1.1228762379489083, 1.5800000581394715, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,041 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5922720578254483, -1.1228739597444555, 1.5800002099883832, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,045 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5922720578252965, -1.122873936962411, 1.5800002115068723, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,066 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907534168452893, -1.0970570400744752, 1.5784815705420503, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,068 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907382304354891, -1.0967988711055958, 1.578466384132402, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,076 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Total packages: 1000
2025-07-07 16:32:37,089 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380785713912, -1.0724980337357983, 1.5799848732483124, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,092 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770527502, -1.0722550253621004, 1.5800000581394715, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,111 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770375636, -1.0722525952783635, 1.5800002099883832, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,119 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374118, -1.0479543152974178, 1.5800002115068723, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:37,125 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5661943844312396, -1.5907380770374104, -1.0477113324976084, 1.5800002115220573, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)
