2025-07-07 17:22:00,389 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 17:22:01,319 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 17:22:01,322 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 17:22:01,395 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
2025-07-07 17:22:11,657 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15645070055645655, -1.5983619615532016, -1.6304528394516915, -1.3181803710293847, 1.739534213462317, 3.1492625575138815], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,673 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646588696625663, -1.5984075207826018, -1.6306198901417293, -1.317694405536122, 1.739534213462317, 3.149262557529068], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,681 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646603883035462, -1.5984079763748957, -1.6306215606486296, -1.3176895458811895, 1.739534213462317, 3.14926255752922], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,689 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1564660403489956, -1.6090384677908662, -1.6473266281337733, -1.2645370629844024, 1.739534213462317, 3.1492625575292212], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,697 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036418202, -1.6091447727050259, -1.6474936788086247, -1.2640055381554345, 1.739534213462317, 3.1492625575292212], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,713 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433387, -1.6091458357541675, -1.6474953493153732, -1.264000222907145, 1.739534213462317, 3.1492625575292212], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,721 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15494739938432847, -1.6197763332447066, -1.665719057780522, -1.2123663764344312, 1.7425714954223308, 3.1492625575292212], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,729 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493221297452842, -1.6198826382196119, -1.6659012948651737, -1.2118500379697041, 1.742601868241931, 3.1492625575292212], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,737 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493206111043042, -1.619883701269361, -1.6659031172360201, -1.211844874585057, 1.742602171970127, 3.1492625575292212], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,753 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205959178943, -1.6320328397399124, -1.6841268272198102, -1.1647669525710003, 1.744120815987415, 3.147743916549214], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,761 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957660303, -1.632154331124618, -1.684309064319648, -1.1642961733508597, 1.744136002427588, 3.147728730139414], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,769 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957645118, -1.6321555460384651, -1.6843108866906464, -1.1642914655586583, 1.7441361542919898, 3.147728578275316], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,777 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644965, -1.6321555581876035, -1.6843109049143565, -1.1642914184807363, 1.7441361558106336, 3.147728576756675], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,793 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.6427860451691425, -1.6979786739166545, -1.1263253935097872, 1.7456547968058271, 3.1477285767414886], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,801 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.6428923500389578, -1.6981153516066774, -1.1259457332600777, 1.745669983215779, 3.1477285767413368], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,810 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.642893413087656, -1.6981167183835777, -1.1259419366575807, 1.7456701350798784, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,817 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.650486628618177, -1.7087472189113944, -1.1001250020314406, 1.7487074185585336, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,833 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.6505625607734822, -1.7088535239166724, -1.0998668326851793, 1.74873779139332, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,842 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.6505633200950354, -1.7088545869667253, -1.0998642509917165, 1.748738095121668, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,850 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.655119250628271, -1.7240410073972934, -1.0877150973347274, 1.7502567391389583, 3.1492472177213426], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,865 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.6551648099336034, -1.724192871601599, -1.0875936057981574, 1.7502719255791312, 3.1492624041311426], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,873 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.6551652655266567, -1.724194390243642, -1.0875923908827918, 1.750272077443533, 3.1492625559952407], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,881 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.6597211930226077, -1.7363435332701165, -1.081517814813611, 1.75330936092219, 3.1477439165338743], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,889 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.6597667522975672, -1.7364650247003812, -1.0814570690529193, 1.7533397337569765, 3.147728730139261], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,906 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.659767207890317, -1.7364662396146837, -1.0814564615953124, 1.7533400374853243, 3.1477285782753146], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,913 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.6658417763662714, -1.7410221747038477, -1.0814564555207364, 1.7563773224826218, 3.147728576756675], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,921 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.665902522051031, -1.7410677340547394, -1.0814564554599906, 1.7564076953325947, 3.1477285767414886], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,938 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15493205957644962, -1.6659031295078786, -1.7410681896482483, -1.081456455459383, 1.7564079990610946, 3.1477285767413368], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,945 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15645070055645655, -1.6780522634225012, -1.7410681942041835, -1.081456455459377, 1.7609639250383995, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,953 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646588696625663, -1.6781737547616475, -1.7410681942497428, -1.081456455459377, 1.7610094842981725, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,961 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646603883035462, -1.678174969675039, -1.7410681942501984, -1.081456455459377, 1.7610099398907704, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,977 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1564660403489956, -1.6842495457442, -1.7410681942502029, -1.07993781447937, 1.76404722640671, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,986 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036418202, -1.6843102915048915, -1.7410681942502029, -1.07992262806957, 1.7640775992718694, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:11,995 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433387, -1.6843108989624984, -1.7410681942502029, -1.079922476205472, 1.764077903000521, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,002 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1564660403643354, -1.6843109050370746, -1.7410681942502029, -1.079922474686831, 1.7640779060378076, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,018 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.687348187057834, -1.7410681942502029, -1.0799224746716445, 1.7686338290082013, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,025 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6873785598780415, -1.7410681942502029, -1.0799224746714926, 1.7686793882379053, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,033 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15646604036433542, -1.6873788636062437, -1.7410681942502029, -1.0799224746714913, 1.7686798438302023, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,041 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15798468134434238, -1.6888975076235324, -1.7410681942502029, -1.078403833691485, 1.7701984893661313, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,058 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15799986775414243, -1.6889126940637054, -1.7410681942502029, -1.0783886472816848, 1.7702136758214906, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,065 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15800001961824045, -1.688912845928107, -1.7410681942502029, -1.0783884954175869, 1.7702138276860442, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,074 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15951866211688792, -1.6934687703867715, -1.7410681942502029, -1.075351211938932, 1.7702138292046898, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,081 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1595338485418744, -1.693514329631358, -1.7410681942502029, -1.0753208391041453, 1.7702138292198761, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,097 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400040612425, -1.693514785223804, -1.7410681942502029, -1.0753205353757975, 1.770213829220028, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,105 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16105264290477372, -1.696552071739742, -1.7410681942502029, -1.0662086864584737, 1.7702138292200296, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,113 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16106782932976021, -1.6965824446049014, -1.7410681942502029, -1.0661175679693005, 1.7702138292200296, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,130 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16106798119401008, -1.696582748333553, -1.7410681942502029, -1.0661166567844087, 1.7702138292200296, 3.1477285767413354], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,138 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16106798271265257, -1.7026573152908666, -1.7410681942502029, -1.0509302378724914, 1.7717324702000365, 3.146209935761329], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,146 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.161067982727839, -1.7027180609604398, -1.7410681942502029, -1.0507783736833722, 1.7717476566098367, 3.1461947493515288], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,154 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16106798272799086, -1.7027186684171356, -1.7410681942502029, -1.050776855041481, 1.7717478084739346, 3.146194597487431], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,169 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1625866237079989, -1.7072745974317227, -1.7410681942502029, -1.0340717890749878, 1.7732664509725824, 3.14619459596879], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,177 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260181011779898, -1.7073201567218685, -1.7410681942502029, -1.0339047384153228, 1.7732816373975688, 3.1461945959536037], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,185 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260196198189697, -1.7073206123147702, -1.7410681942502029, -1.033903067908726, 1.7732817892618187, 3.146194595953452], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,202 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260196350053796, -1.7118765398107194, -1.7410681942502029, -1.0171980004235857, 1.7748004317604682, 3.1477132369334564], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,210 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260196351572437, -1.711922099085679, -1.7410681942502029, -1.0170309497487342, 1.7748156181854546, 3.1477284233432568], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,217 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260196351587622, -1.7119225546784285, -1.7410681942502029, -1.0170292792419857, 1.7748157700497047, 3.1477285752073545], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,226 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260196351587775, -1.7119225592343559, -1.7410681942502029, -1.0170292625369182, 1.774815771568347, 3.1477285767259957], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,241 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260196351587775, -1.713441200259922, -1.7410681942502029, -1.0048801345298133, 1.7793716945235536, 3.1462099357611755], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,250 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260196351587775, -1.7134563866701775, -1.7410681942502029, -1.0047586432497422, 1.7794172537531057, 3.1461947493515274], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,257 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260196351587775, -1.7134565385342801, -1.7410681942502029, -1.0047574283369414, 1.779417709345401, 3.146194597487431], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,266 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260196351587775, -1.7149751810329281, -1.738030912290189, -0.9986828522677865, 1.7870109188013579, 3.14619459596879], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,281 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260196351587775, -1.7149903674579148, -1.7380005394705889, -0.9986221065070949, 1.7870868508959175, 3.1461945959536037], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,289 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16260196351587775, -1.7149905193221646, -1.738000235742393, -0.998621499049488, 1.7870876102168631, 3.146194595953452], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,297 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16108332253587124, -1.7165091618208137, -1.738000232705111, -0.998621492974912, 1.7946808227101063, 3.14619459595345], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,314 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16106813612607118, -1.7165243482458004, -1.7380002326747381, -0.9986214929141662, 1.7947567548350387, 3.14619459595345], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,321 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679842619732, -1.7165245001100502, -1.7380002326744344, -0.9986214929135587, 1.7947575141562881, 3.14619459595345], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,329 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827433322, -1.7165245016286927, -1.7380002326744313, -0.9986214929135527, 1.7977948037095146, 3.1446759549734433], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,345 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827281458, -1.716524501643879, -1.7380002326744313, -0.9986214929135526, 1.7978251766050468, 3.1446607685636434], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,353 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16106798272799394, -1.716524501644031, -1.7380002326744313, -0.9986214929135526, 1.7978254803340021, 3.144660616699545], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,362 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16106798272799241, -1.7165245016440325, -1.7395188736544382, -0.9986214929135526, 1.7978254833712917, 3.1446606151809045], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,369 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7165245016440325, -1.7395340600642384, -0.9986214929135526, 1.7978254834016645, 3.144660615165718], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,385 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7165245016440325, -1.7395342119283363, -0.9986214929135526, 1.7978254834019682, 3.144660615165566], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,393 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7165245016440325, -1.7395342134469773, -1.0031774158535725, 1.7993441243819783, 3.1446606151655647], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,401 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7165245016440325, -1.7395342134621636, -1.0032229750829726, 1.7993593107917785, 3.1446606151655647], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,409 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7165245016440325, -1.7395342134623155, -1.0032234306752668, 1.7993594626558764, 3.1446606151655647], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,425 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7165245016440325, -1.739534213462317, -1.00777935817121, 1.8008781051545244, 3.143141974185558], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,433 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7165245016440325, -1.739534213462317, -1.0078249174461695, 1.8008932915795108, 3.1431267877757576], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,441 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7165245016440325, -1.739534213462317, -1.007825373038919, 1.8008934434437607, 3.14312663591166], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,449 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7165245016440325, -1.739534213462317, -1.0078253775948467, 1.8008934449624032, 3.1431266343930186], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,471 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7165245016440325, -1.739534213462317, -1.023011787440474, 1.8054493679176096, 3.143126634377832], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,481 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7165245016440325, -1.739534213462317, -1.0231636515389302, 1.8054949271471616, 3.1431266343776807], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,490 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7180431426240392, -1.739534213462317, -1.0474634258600235, 1.8115699466594841, 3.1446452753576857], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,498 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7180583290338394, -1.739534213462317, -1.0477064236032343, 1.8116306968546074, 3.1446604617674856], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,506 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7180584808979373, -1.739534213462317, -1.0477088535806665, 1.8116313043565586, 3.144660613631584], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,522 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.721095764376592, -1.739534213462317, -1.079600338460583, 1.8222617972916255, 3.1446606151502245], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,530 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7211261372113786, -1.739534213462317, -1.079919253309382, 1.8223681022209763, 3.144660615165411], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:12,538 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1610679827279924, -1.7211264409397264, -1.739534213462317, -1.0799224424578702, 1.8223691652702698, 3.144660615165563], 0.5, 0.5, 0.04, 0.05, 300)

